dispatch_id,shipment_batch_id,carrier,destination,request_at,assigned_at,assignment_hours,pickup_date,delivery_due_date,actual_delivery_date,delivery_delay_days,status,scenario_tag
DSP-00001,SHP-202301-01,기존계약물류A,부산항,2023-01-06T10:00,2023-01-06T20:00,10,2023-01-07,2023-01-08,2023-01-08,0,정상,smooth
DSP-00002,SHP-202301-02,기존계약물류B,인천항,2023-01-16T10:00,2023-01-16T17:00,7,2023-01-17,2023-01-18,2023-01-18,0,정상,smooth
DSP-00003,SHP-202301-03,플랫폼연동물류,부산항,2023-01-25T10:00,2023-01-25T17:00,7,2023-01-26,2023-01-27,2023-01-27,0,정상,smooth
DSP-00004,SHP-202302-01,기존계약물류A,부산항,2023-02-05T10:00,2023-02-05T20:00,10,2023-02-06,2023-02-07,2023-02-07,0,정상,smooth
DSP-00005,SHP-202302-02,기존계약물류B,인천항,2023-02-13T10:00,2023-02-13T16:00,6,2023-02-14,2023-02-15,2023-02-15,0,정상,smooth
DSP-00006,SHP-202302-03,플랫폼연동물류,부산항,2023-02-21T10:00,2023-02-21T20:00,10,2023-02-22,2023-02-23,2023-02-23,0,정상,smooth
DSP-00007,SHP-202302-04,기존계약물류A,인천항,2023-02-26T10:00,2023-02-26T22:00,12,2023-02-27,2023-02-28,2023-02-28,0,정상,smooth
DSP-00008,SHP-202303-01,기존계약물류B,인천항,2023-03-06T10:00,2023-03-06T19:00,9,2023-03-07,2023-03-08,2023-03-08,0,정상,smooth
DSP-00009,SHP-202303-02,플랫폼연동물류,부산항,2023-03-16T10:00,2023-03-16T20:00,10,2023-03-17,2023-03-18,2023-03-18,0,정상,smooth
DSP-00010,SHP-202303-03,기존계약물류A,인천항,2023-03-25T10:00,2023-03-25T23:00,13,2023-03-26,2023-03-27,2023-03-27,0,정상,smooth
DSP-00011,SHP-202304-01,기존계약물류B,인천항,2023-04-06T10:00,2023-04-06T16:00,6,2023-04-07,2023-04-08,2023-04-08,0,정상,smooth
DSP-00012,SHP-202304-02,플랫폼연동물류,부산항,2023-04-16T10:00,2023-04-16T14:00,4,2023-04-17,2023-04-18,2023-04-18,0,정상,smooth
DSP-00013,SHP-202304-03,기존계약물류A,인천항,2023-04-25T10:00,2023-04-25T22:00,12,2023-04-26,2023-04-27,2023-04-27,0,정상,smooth
DSP-00014,SHP-202305-01,기존계약물류B,인천항,2023-05-05T10:00,2023-05-05T22:00,12,2023-05-06,2023-05-07,2023-05-07,0,정상,smooth
DSP-00015,SHP-202305-02,플랫폼연동물류,부산항,2023-05-13T10:00,2023-05-13T16:00,6,2023-05-14,2023-05-15,2023-05-15,0,정상,smooth
DSP-00016,SHP-202305-03,기존계약물류A,인천항,2023-05-21T10:00,2023-05-21T18:00,8,2023-05-22,2023-05-23,2023-05-23,0,정상,smooth
DSP-00017,SHP-202305-04,기존계약물류B,부산항,2023-05-26T10:00,2023-05-26T21:00,11,2023-05-27,2023-05-28,2023-05-28,0,정상,smooth
DSP-00018,SHP-202306-01,플랫폼연동물류,부산항,2023-06-06T10:00,2023-06-06T14:00,4,2023-06-07,2023-06-08,2023-06-08,0,정상,smooth
DSP-00019,SHP-202306-02,기존계약물류A,인천항,2023-06-16T10:00,2023-06-16T22:00,12,2023-06-17,2023-06-18,2023-06-18,0,정상,smooth
DSP-00020,SHP-202306-03,기존계약물류B,부산항,2023-06-25T10:00,2023-06-25T17:00,7,2023-06-26,2023-06-27,2023-06-27,0,정상,smooth
DSP-00021,SHP-202307-01,플랫폼연동물류,부산항,2023-07-06T10:00,2023-07-06T20:00,10,2023-07-07,2023-07-08,2023-07-08,0,정상,smooth
DSP-00022,SHP-202307-02,기존계약물류A,인천항,2023-07-16T10:00,2023-07-16T18:00,8,2023-07-17,2023-07-18,2023-07-18,0,정상,smooth
DSP-00023,SHP-202307-03,기존계약물류B,부산항,2023-07-25T10:00,2023-07-25T17:00,7,2023-07-26,2023-07-27,2023-07-27,0,정상,smooth
DSP-00024,SHP-202308-01,플랫폼연동물류,부산항,2023-08-05T10:00,2023-08-05T20:00,10,2023-08-06,2023-08-07,2023-08-07,0,정상,smooth
DSP-00025,SHP-202308-02,기존계약물류A,인천항,2023-08-13T10:00,2023-08-13T17:00,7,2023-08-14,2023-08-15,2023-08-15,0,정상,smooth
DSP-00026,SHP-202308-03,기존계약물류B,부산항,2023-08-21T10:00,2023-08-21T23:00,13,2023-08-22,2023-08-23,2023-08-23,0,정상,smooth
DSP-00027,SHP-202308-04,플랫폼연동물류,인천항,2023-08-26T10:00,2023-08-26T18:00,8,2023-08-27,2023-08-28,2023-08-28,0,정상,smooth
DSP-00028,SHP-202309-01,기존계약물류A,인천항,2023-09-06T10:00,2023-09-06T22:00,12,2023-09-07,2023-09-08,2023-09-08,0,정상,smooth
DSP-00029,SHP-202309-02,기존계약물류B,부산항,2023-09-16T10:00,2023-09-16T19:00,9,2023-09-17,2023-09-18,2023-09-18,0,정상,smooth
DSP-00030,SHP-202309-03,플랫폼연동물류,인천항,2023-09-25T10:00,2023-09-25T12:00,2,2023-09-26,2023-09-27,2023-09-27,0,정상,smooth
DSP-00031,SHP-202310-01,기존계약물류A,인천항,2023-10-06T10:00,2023-10-06T16:00,6,2023-10-07,2023-10-08,2023-10-08,0,정상,smooth
