production_id,shipment_batch_id,company_id,company_name,label_code,season,gender,fabric,garment_type,color,garment_units,production_qty,production_unit,shipment_weight_kg,production_start_date,production_complete_date,production_due_date,production_duration_days,due_buffer_days,is_late,line_or_machine,risk_stage,scenario_tag
PRD-00001,SHP-202301-01,1,옷감사,W2WPL07BE,여름,여성,린넨,바지,베이지,32343,51748.8,야드,15524.6,2022-12-04,2022-12-18,2023-01-08,14,21,N,fabric-line-2,normal,smooth
PRD-00002,SHP-202301-01,2,케어라벨사,W2WPL07BE,여름,여성,린넨,바지,베이지,32343,32343,장,32.343,2022-12-09,2022-12-13,2023-01-08,4,26,N,label-line-3,normal,smooth
PRD-00003,SHP-202301-01,3,지퍼단추사,W2WPL07BE,여름,여성,린넨,바지,베이지,32343,32343,개,161.715,2022-12-06,2022-12-15,2023-01-08,9,24,N,zipper-line-4,normal,smooth
PRD-00004,SHP-202301-02,1,옷감사,W1MTP05BE,봄,남성,폴리에스터,티셔츠,베이지,32046,38455.2,야드,11536.6,2022-12-17,2022-12-30,2023-01-18,13,19,N,fabric-line-5,normal,smooth
PRD-00005,SHP-202301-02,2,케어라벨사,W1MTP05BE,봄,남성,폴리에스터,티셔츠,베이지,32046,32046,장,32.046,2022-12-18,2022-12-25,2023-01-18,7,24,N,label-line-6,normal,smooth
PRD-00006,SHP-202301-02,3,지퍼단추사,W1MTP05BE,봄,남성,폴리에스터,티셔츠,베이지,32046,32046,개,160.23,2022-12-14,2022-12-20,2023-01-18,6,29,N,zipper-line-1,normal,smooth
PRD-00007,SHP-202301-03,1,옷감사,W2WTL06WH,여름,여성,린넨,티셔츠,화이트,30857,37028.4,야드,11108.5,2022-12-22,2023-01-02,2023-01-27,11,25,N,fabric-line-2,normal,smooth
PRD-00008,SHP-202301-03,2,케어라벨사,W2WTL06WH,여름,여성,린넨,티셔츠,화이트,30857,30857,장,30.857,2023-01-01,2023-01-08,2023-01-27,7,19,N,label-line-3,normal,smooth
PRD-00009,SHP-202301-03,3,지퍼단추사,W2WTL06WH,여름,여성,린넨,티셔츠,화이트,30857,30857,개,154.285,2022-12-20,2022-12-27,2023-01-27,7,31,N,zipper-line-4,normal,smooth
PRD-00010,SHP-202302-01,1,옷감사,W2WPM10GY,여름,여성,혼방,바지,그레이,36769,58830.4,야드,17649.1,2023-01-06,2023-01-17,2023-02-07,11,21,N,fabric-line-5,normal,smooth
PRD-00011,SHP-202302-01,2,케어라벨사,W2WPM10GY,여름,여성,혼방,바지,그레이,36769,36769,장,36.769,2023-01-12,2023-01-18,2023-02-07,6,20,N,label-line-6,normal,smooth
PRD-00012,SHP-202302-01,3,지퍼단추사,W2WPM10GY,여름,여성,혼방,바지,그레이,36769,36769,개,183.845,2023-01-04,2023-01-13,2023-02-07,9,25,N,zipper-line-1,normal,smooth
PRD-00013,SHP-202302-02,1,옷감사,W3MJW01NV,가을,남성,울,재킷,네이비,30813,64707.3,야드,19412.2,2023-01-07,2023-01-19,2023-02-15,12,27,N,fabric-line-2,normal,smooth
