receipt_id,year,quarter,company_id,company_name,material_name,supplier,order_date,promised_date,actual_receipt_date,delay_days,ordered_qty,unit,weight_kg,quantity_basis,port_of_discharge,round_trip_candidate,round_trip_target_shipment_id,free_storage_until,risk_stage,note
MAT-0001,2023,Q1,1,옷감사,면 원사,Qingdao Cotton Trading,2022-11-07,2022-12-22,2022-12-24,2,15330.6,kg,15330.6,agent_logic_required_qty_plus_buffer,"Busan, Republic of Korea",N,,,normal_variation,
MAT-0002,2023,Q1,1,옷감사,폴리에스터 원사,Sino Poly Fiber,2022-11-07,2022-12-22,2022-12-22,0,35363.4,kg,35363.4,agent_logic_required_qty_plus_buffer,"Busan, Republic of Korea",N,,,normal_variation,
MAT-0003,2023,Q1,1,옷감사,린넨 원사,Linen Mill Partners,2022-11-07,2022-12-22,2022-12-24,2,84140.2,kg,84140.2,agent_logic_required_qty_plus_buffer,"Busan, Republic of Korea",N,,,normal_variation,
MAT-0004,2023,Q1,1,옷감사,울 원사,Ulaan Wool Trading,2022-11-07,2022-12-22,2022-12-25,3,37865.3,kg,37865.3,agent_logic_required_qty_plus_buffer,"Busan, Republic of Korea",N,,,normal_variation,
MAT-0005,2023,Q1,1,옷감사,혼방 원사,Mixed Yarn Korea,2022-11-07,2022-12-22,2022-12-27,5,19684.3,kg,19684.3,agent_logic_required_qty_plus_buffer,"Busan, Republic of Korea",N,,,normal_variation,
MAT-0006,2023,Q1,1,옷감사,염료,Korea Dye Works,2022-11-07,2022-12-22,2022-12-27,5,8795.1,kg,8795.1,agent_logic_required_qty_plus_buffer,"Busan, Republic of Korea",N,,,normal_variation,
MAT-0007,2023,Q1,2,케어라벨사,라벨원단,Apex Label Materials,2022-11-07,2022-12-22,2022-12-24,2,14633,m,365.825,agent_logic_required_qty_plus_buffer,"Busan, Republic of Korea",N,,,normal_variation,
MAT-0008,2023,Q1,2,케어라벨사,잉크,Korea Ink Supply,2022-11-07,2022-12-22,2022-12-22,0,45,통,4.5,agent_logic_required_qty_plus_buffer,"Busan, Republic of Korea",N,,,normal_variation,
MAT-0009,2023,Q1,3,지퍼단추사,플라스틱원료,Ningbo Resin Parts,2022-11-07,2022-12-22,2022-12-22,0,911.1,kg,911.1,agent_logic_required_qty_plus_buffer,"Busan, Republic of Korea",N,,,normal_variation,
MAT-0010,2023,Q1,3,지퍼단추사,금속원료,Qingdao Metal Parts,2022-11-07,2022-12-22,2022-12-25,3,979.5,kg,979.5,agent_logic_required_qty_plus_buffer,"Busan, Republic of Korea",N,,,normal_variation,
